Sales_Channel,Payment_Method,Price_USD,Units_Sold,Revenue_USD
Retail Store,Digital Wallet,17.8,48,854.4
Online,Cash,82.82,35,2898.7
Retail Store,Card,31.76,39,1238.64
Mall,Cash,36.99,1,36.99
Online,Card,115.08,22,2531.76
Online,Digital Wallet,74.43,3,223.29
Online,Digital Wallet,100.38,40,4015.2
Mall,Card,93.9,6,563.4
Mall,Digital Wallet,100.92,11,1110.12
Beauty Salon,Card,79.52,39,3101.28
Retail Store,Cash,118.8,41,4870.8
Beauty Salon,Card,51.13,5,255.65
Beauty Salon,Digital Wallet,57.77,17,982.09
Online,Cash,46.63,9,419.67
Beauty Salon,Digital Wallet,23.4,44,1029.6
Mall,Cash,65.85,36,2370.6
Online,Digital Wallet,55.0,30,1650.0
Retail Store,Digital Wallet,101.79,33,3359.07
Online,Card,110.63,39,4314.57
Online,Digital Wallet,32.54,16,520.64
Retail Store,Digital Wallet,19.77,31,612.87
Beauty Salon,Cash,28.13,20,562.6
Online,Cash,30.84,22,678.48
Online,Digital Wallet,77.58,15,1163.7
Retail Store,Card,37.02,32,1184.64
Beauty Salon,Card,26.9,7,188.3
Mall,Cash,82.44,42,3462.48
Retail Store,Card,27.03,35,946.05
Online,Cash,33.73,5,168.65
Online,Cash,24.13,32,772.16
Beauty Salon,Digital Wallet,5.25,25,131.25
Retail Store,Cash,81.12,32,2595.84
Beauty Salon,Digital Wallet,89.61,4,358.44
Online,Digital Wallet,23.1,33,762.3
Beauty Salon,Digital Wallet,51.43,37,1902.91
Retail Store,Card,70.0,21,1470.0
Online,Cash,20.05,42,842.1
Mall,Cash,76.43,37,2827.91
Beauty Salon,Digital Wallet,106.3,16,1700.8
Retail Store,Card,39.79,42,1671.18
Retail Store,Digital Wallet,107.32,48,5151.36
Online,Cash,28.41,41,1164.81
Retail Store,Digital Wallet,53.71,18,966.78
Online,Digital Wallet,23.58,29,683.82
Online,Card,67.74,24,1625.76
Online,Card,108.38,3,325.14
Retail Store,Card,106.68,27,2880.36
Retail Store,Digital Wallet,25.63,22,563.86
Beauty Salon,Card,48.99,3,146.97
Beauty Salon,Card,99.36,15,1490.4
Mall,Cash,104.4,50,5220.0
Online,Digital Wallet,105.86,17,1799.62
Retail Store,Card,44.75,21,939.75
Online,Digital Wallet,86.51,1,86.51
Beauty Salon,Card,76.66,43,3296.38
Beauty Salon,Digital Wallet,85.18,36,3066.48
Mall,Cash,75.78,20,1515.6
Beauty Salon,Digital Wallet,95.36,39,3719.04
